     ____
    / _  |   Frida 12.6.20 - A world-class dynamic instrumentation toolkit
   | (_| |
    > _  |   Commands:
   /_/ |_|       help      -> Displays the help system
   . . . .       object?   -> Display information about 'object'
   . . . .       exit/quit -> Exit
   . . . .
   . . . .   More info at http://www.frida.re/docs/home/
Spawning `com.tencent.wework`...
[GetStringUTFChars] result: |AppBrandCompatCore tryPreloadNextTaskProcess (both waservice and wagame) reason[FirstScreenArrangement]|MicroMsg.PluginAppBrand
[GetStringUTFChars] result:MMKernel.CoreAccount
[GetStringUTFChars] result: |summerasyncinit onAccountInitialized run tid[1132] take[977]ms|MMKernel.CoreAccount
[GetStringUTFChars] result:MMKernel.CoreAccount
[GetStringUTFChars] result: |Flush client version.|MMKernel.CoreAccount
[GetStringUTFChars] result:MicroMsg.ConfigStorage
[GetStringUTFChars] result: |SET: 14 => 654313776|MicroMsg.ConfigStorage
[GetStringUTFChars] result:MicroMsg.DynamicConfig
[GetStringUTFChars] result: |parseInt failed, val: WeAppForbiddenSwitch|MicroMsg.DynamicConfig
[GetStringUTFChars] result:MMKernel.CoreAccount
[GetStringUTFChars] result: |summerasyncinit setInitializedNotifyAllDone[false] to true stack[[kernel.CoreAccount:setInitializedNotifyAllDone(635)][kernel.CoreAccount:setUinImpl(308)][kernel.CoreAccount:initializeAccountImpl(239)][kernel.CoreAccount:loginUin(168)][kernel.MMKernel:loginAccount(483)]]|MMKernel.CoreAccount
[GetStringUTFChars] result:MMKernel.CoreAccount
[GetStringUTFChars] result: |summerhardcoder setInitializedNotifyAllDone [30434248 30436373] take[2125]ms, stack[[kernel.CoreAccount:setInitializedNotifyAllDone(640)][kernel.CoreAccount:setUinImpl(308)][kernel.CoreAccount:initializeAccountImpl(239)][kernel.CoreAccount:loginUin(168)][kernel.MMKernel:loginAccount(483)]]|MMKernel.CoreAccount
[GetStringUTFChars] result:MicroMsg.ConfigStorage
[GetStringUTFChars] result: |OsslogRoller rollNext return False, rollNextTm :  1599559200, iNowTm :1599555600|Osslog
[GetStringUTFChars] result: |GET: USERINFO_APP_BRAND_USAGE_RECORD_HAS_FAVORITE_BOOLEAN => (NOT EXIST)|MicroMsg.ConfigStorage
[GetStringUTFChars] result:08:9b:4b:b3:d4:ab
[GetStringUTFChars] result:MicroMsg.ConfigStorage
[GetStringUTFChars] result: |GET: USERINFO_APP_BRAND_USAGE_RECORD_HAS_HISTORY_BOOLEAN => true|MicroMsg.ConfigStorage
[GetStringUTFChars] result:__key_test_disable__
[GetStringUTFChars] result:MicroMsg.LastLoginInfo
[GetStringUTFChars] result: |save key : last_login_uin value : 1567483697|MicroMsg.LastLoginInfo
[GetStringUTFChars] result:NETFLOW
[GetStringUTFChars] result: |netflow_length|49|HttpUtil download length :|49| url|https://oss.mail.qq.com/cgi-bin/oss_log?inputc=utf-8&outputc=utf-8&func=OssLog&outputf=json|NETFLOW
[GetStringUTFChars] result:08:9b:4b:b3:d4:ab
[GetStringUTFChars] result:/data/user/0/com.tencent.wework/shared_prefs/com.tencent.mm_preferences.xml
[GetStringUTFChars] result:ExptServiceWW
[GetStringUTFChars] result:/storage/emulated/0/Tencent/WeixinWork/gyoospb/2020090817.log
[GetStringUTFChars] result: |getExpt [Long] clicfg_appbrand_process_preload_frequence_limit -> 30|ExptServiceWW
[GetStringUTFChars] result:MMKernel.CoreAccount
[GetStringUTFChars] result:NETFLOW
[GetStringUTFChars] result: |entity.getContent().available sendlength: |1073|351| recvlength: |49|0|200|NETFLOW
[GetStringUTFChars] result:/storage/emulated/0/Tencent/WeixinWork/gyoospb/2020090817.log
[GetStringUTFChars] result:hold_until_ms
[GetStringUTFChars] result:gyz
[GetStringUTFChars] result: |releaseHttpUtil mCount£∫0|gyz
[GetStringUTFChars] result:MicroMsg.AppBrandTaskManager
[GetStringUTFChars] result: |SmcLogic.setUin, class loader 128188837, 128188837|MMKernel.CoreAccount
[GetStringUTFChars] result: |tryPreloadNextTaskProcess serviceType = [WASERVICE]|MicroMsg.AppBrandTaskManager
[GetStringUTFChars] result:OssLog
[GetStringUTFChars] result:MicroMsg.AppBrandTaskManager
[GetStringUTFChars] result: |tryPreloadNextTaskProcess serviceType = [WASERVICE] not reached max limit , got ui task = [com.tencent.mm.plugin.appbrand.ui.AppBrandUI]|MicroMsg.AppBrandTaskManager
[GetStringUTFChars] result: |report OssLogHttpPost end iRet: |0|OssLog
[GetStringUTFChars] result:Osslog
[GetStringUTFChars] result: |OssLogHttpPost succ, Cnt:592|Osslog
[GetStringUTFChars] result:/storage/emulated/0/Tencent/WeixinWork/gyoos/rpos.brk
[GetStringUTFChars] result:/storage/emulated/0/Tencent/WeixinWork/gyoos/rpos.brk
[GetStringUTFChars] result:UTF-8
[GetStringUTFChars] result:MicroMsg.DynamicConfig
[GetStringUTFChars] result: |parseInt failed, val: WeAppForbiddenSwitch|MicroMsg.DynamicConfig
[GetStringUTFChars] result:__key_test_disable__
[GetStringUTFChars] result:Osslog
[GetStringUTFChars] result: |break point file : /storage/emulated/0/Tencent/WeixinWork/gyoos/rpos.brk, logtime : 1599555600, read pos : 5360|Osslog
[GetStringUTFChars] result:ExptServiceWW
[GetStringUTFChars] result: |getExpt [Long] clicfg_appbrand_process_preload_frequence_limit -> 30|ExptServiceWW
[GetStringUTFChars] result:MicroMsg.AppBrandTaskManager
[GetStringUTFChars] result: |tryPreloadNextTaskProcess WAGAME, hit interval limit|MicroMsg.AppBrandTaskManager
[GetStringUTFChars] result:/storage/emulated/0/Tencent/WeixinWork/gyoos
[NewStringUTF] bytes:rpos.brk
[NewStringUTF] bytes:2020090817.log
[GetStringUTFChars] result:/storage/emulated/0/Tencent/WeixinWork/gyoos/2020090817.log
[GetStringUTFChars] result:MicroMsg.AccInfoCacheInWorker
[GetStringUTFChars] result: |checkUse debug:false dyVal:0 uin:1567483697  uinHash:81 init:true|MicroMsg.AccInfoCacheInWorker
[GetStringUTFChars] result:OssLog
[GetStringUTFChars] result: |SaveBreakPoint Error Ret:0|OssLog
[GetStringUTFChars] result:MMKernel.CoreAccount
[GetStringUTFChars] result: |setAccUin done :1567483697|MMKernel.CoreAccount
[GetStringUTFChars] result:/storage/emulated/0/Tencent/WeixinWork/gyoos/rpos.brk
[GetStringUTFChars] result:MicroMsg.EventCenter
[GetStringUTFChars] result: |No listener for this event com.tencent.mm.autogen.events.FcmRegisterEvent@11e6eb3(2117539447), Stack: .|MicroMsg.EventCenter
[GetStringUTFChars] result:UTF-8
[NewStringUTF] bytes:◊‘∂Ø…œ∞‡ ∫Õ ◊‘∂Øœ¬∞‡ µƒø™πÿÕ¨ ±πÿ±’
[GetStaticMethodID] name:notifyAutoCheckinStatus, sig:(Ljava/lang/String;)V
[GetStringUTFChars] result:Application
[GetStringUTFChars] result: |Application.notifyAutoCheckinStatus|◊‘∂Ø…œ∞‡ ∫Õ ◊‘∂Øœ¬∞‡ µƒø™πÿÕ¨ ±πÿ±’|Application
[GetStringUTFChars] result:MMKernel.CoreAccount
[GetStringUTFChars] result: |start time check setUinImpl end total time 2187|MMKernel.CoreAccount
[GetStringUTFChars] result:MMKernel.CoreAccount
[GetStringUTFChars] result: |mAccountStatus to AccountHasReady|MMKernel.CoreAccount
[GetStringUTFChars] result:/data/user/0/com.tencent.wework/shared_prefs/XWALKINFOS.xml
[GetStringUTFChars] result:WxAppBatchSync
[GetStringUTFChars] result: |syncInMainProc|WxAppBatchSync
[GetStringUTFChars] result:/storage/emulated/0/Tencent/WeixinWork/gyoos/2020090817.log
[GetMethodID] name:OnSyncStateChanged, sig:(II)V
[GetStringUTFChars] result:/storage/emulated/0/Tencent/WeixinWork/gyoos/2020090817.log
[GetStringUTFChars] result:ConversationEngine
[GetStringUTFChars] result: |OnSyncStateChanged:|0|5|3|ConversationEngine
[GetMethodID] name:OnSyncStateChanged, sig:(II)V
[GetStringUTFChars] result:ConversationEngine
[GetStringUTFChars] result: |OnSyncStateChanged:|0|3|4|ConversationEngine
[GetMethodID] name:OnSyncStateChanged, sig:(II)V
[GetStringUTFChars] result:offlinePbLogKV__devLog
[GetStringUTFChars] result: |offlinePbLogKV iLogId: |78502210| itemName: |get_list_success| value: |1| id: |1688850843217327|offlinePbLogKV__devLog
[GetStringUTFChars] result:ConversationEngine
[GetStringUTFChars] result: |OnSyncStateChanged:|4|4|5|ConversationEngine
[GetStringUTFChars] result:/storage/emulated/0/Tencent/WeixinWork/gyoospb/2020090817.log
[GetStringUTFChars] result:Osslog
[GetStringUTFChars] result: |OsslogRoller rollNext return False, rollNextTm :  1599559200, iNowTm :1599555600|Osslog
[GetStringUTFChars] result:OssLog
[GetStringUTFChars] result: |report readOssLog iRet: |1| logList size: |0|OssLog
[GetStringUTFChars] result:Osslog
[GetStringUTFChars] result: |no more oss log read|Osslog
[GetStringUTFChars] result:gvs$1@com.tencent.wework-pool_thread-2
[NewStringUTF] bytes:
[GetStringUTFChars] result:WxAppBatchSync
[GetStringUTFChars] result: |forceSyncWwBiz AppBrandPreInstall.WWBIZ_APPROVAL ignore isForground=false|WxAppBatchSync
[GetMethodID] name:onObserve, sig:(ILcom/tencent/wework/foundation/notification/NotificationInfo;)V
[GetStringUTFChars] result:AccountHelp
[GetStringUTFChars] result: |PushService onObserve type: |24|(null)|(null)|AccountHelp
[GetStringUTFChars] result:CorpConfig
[GetStringUTFChars] result: |CorpConfig|true|1|20480|false|3|true|CorpConfig
[GetStringUTFChars] result:pstn
[GetStringUTFChars] result: |onTPFEvent|com.wework.config|-1|-1|-1|key_setting_contact_name_model_eng|pstn
[GetStringUTFChars] result:SettingEngine
[GetStringUTFChars] result: |updateEngNameMode|1|false|SettingEngine
[GetMethodID] name:onResult, sig:(II[BZ)V
[GetStringUTFChars] result:DocSessionManager
[GetStringUTFChars] result: |GetDocUserSession localErr  0 srvErr  0 isLocal  false|DocSessionManager
[GetStringUTFChars] result:DocSessionManager
[GetStringUTFChars] result: |wedoc refresh session, force:  true ww3948b9128f03d8300d4932262dd387cd    a3390e6dd8c2c7b41e0d085e2376766f|DocSessionManager
[GetStringUTFChars] result:WeDocUtil
[GetStringUTFChars] result: |osslog wedoc httpErr   |0|cost time |772|scene |doc_login|url ||WeDocUtil
[GetStringUTFChars] result:08:9b:4b:b3:d4:ab
[GetStringUTFChars] result:/storage/emulated/0/Tencent/WeixinWork/gyoospb/2020090817.log
[GetStringUTFChars] result:08:9b:4b:b3:d4:ab
[GetStringUTFChars] result:/data/user/0/com.tencent.wework/shared_prefs/local_cache.xml.bak
[NewStringUTF] bytes:access
[GetStringUTFChars] result:/data/user/0/com.tencent.wework/shared_prefs/local_cache.xml
[GetStringUTFChars] result:/data/user/0/com.tencent.wework/shared_prefs/local_cache.xml
[GetStringUTFChars] result:/data/user/0/com.tencent.wework/shared_prefs/local_cache.xml
[GetStringUTFChars] result:/data/user/0/com.tencent.wework/shared_prefs/local_cache.xml
[GetStringUTFChars] result:/data/user/0/com.tencent.wework/shared_prefs/local_cache.xml
[GetStringUTFChars] result:UTF-8
[GetStringUTFChars] result:getMemory
[GetStringUTFChars] result: |getMemory getTotalPss: |178067| getTotalPrivateDirty: |96708|getMemory
[GetStringUTFChars] result:/data/user/0/com.tencent.wework/shared_prefs/local_cache.xml
[GetStringUTFChars] result:/data/user/0/com.tencent.wework/shared_prefs/com.tencent.pb.common.xml
[GetStringUTFChars] result:/data/user/0/com.tencent.wework/shared_prefs/com.tencent.pb.common.xml.bak
[NewStringUTF] bytes:access
[GetStringUTFChars] result:/data/user/0/com.tencent.wework/shared_prefs/com.tencent.pb.common.xml
[GetStringUTFChars] result:/data/user/0/com.tencent.wework/shared_prefs/com.tencent.pb.common.xml.bak
[GetStringUTFChars] result:/data/user/0/com.tencent.wework/shared_prefs/com.tencent.pb.common.xml
[GetStringUTFChars] result:ForeService
[GetStringUTFChars] result:UTF-8
[GetStringUTFChars] result: |updateTechReport curMem: |178067| MaxMem: |195325| avgMem: |159907|ForeService
[GetStringUTFChars] result:/data/user/0/com.tencent.wework/shared_prefs/com.tencent.pb.common.xml
[GetStringUTFChars] result:/data/user/0/com.tencent.wework/shared_prefs/com.tencent.pb.common.xml
[GetStringUTFChars] result:/data/user/0/com.tencent.wework/shared_prefs/com.tencent.pb.common.xml.bak
[GetMethodID] name:onResult, sig:(II[BZ)V
[GetStringUTFChars] result:TcntDocSessionManager
[GetStringUTFChars] result: |GetDocUserSession localErr  0 srvErr  0 isLocal  false|TcntDocSessionManager
[GetStringUTFChars] result:TcntDocSessionManager
[GetStringUTFChars] result: |wedoc refresh session, force:  true AK9TbACteGEGljN5ADo3eQAA    1688850843217327&794d4e8ad21b1a9bd297de76ad8df5c0CAESIHnNVYlG7A66iqHkzGjP8z0mn_h1uusKLcvU2ixfMLvO|TcntDocSessionManager
[GetStringUTFChars] result:/data/user/0/com.tencent.wework/shared_prefs/com.tencent.pb.common.xml
[GetStringUTFChars] result:/data/user/0/com.tencent.wework/shared_prefs/com.tencent.pb.common.xml.bak
[NewStringUTF] bytes:access
[GetStringUTFChars] result:/data/user/0/com.tencent.wework/shared_prefs/com.tencent.pb.common.xml
[GetStringUTFChars] result:/data/user/0/com.tencent.wework/shared_prefs/com.tencent.pb.common.xml.bak
[GetStringUTFChars] result:/data/user/0/com.tencent.wework/shared_prefs/local_cache.xml
[GetStringUTFChars] result:/data/user/0/com.tencent.wework/shared_prefs/com.tencent.pb.common.xml
[GetStringUTFChars] result:/data/user/0/com.tencent.wework/shared_prefs/local_cache.xml.bak
[NewStringUTF] bytes:access
[GetStringUTFChars] result:UTF-8
[GetStringUTFChars] result:/data/user/0/com.tencent.wework/shared_prefs/local_cache.xml
[GetStringUTFChars] result:/data/user/0/com.tencent.wework/shared_prefs/local_cache.xml.bak
[GetStringUTFChars] result:/data/user/0/com.tencent.wework/shared_prefs/local_cache.xml
[GetStringUTFChars] result:UTF-8
[GetStringUTFChars] result:/data/user/0/com.tencent.wework/shared_prefs/com.tencent.pb.common.xml
[GetStringUTFChars] result:/data/user/0/com.tencent.wework/shared_prefs/com.tencent.pb.common.xml
[GetStringUTFChars] result:/data/user/0/com.tencent.wework/shared_prefs/com.tencent.pb.common.xml.bak
[GetStringUTFChars] result:/data/user/0/com.tencent.wework/shared_prefs/local_cache.xml
[GetStringUTFChars] result:/data/user/0/com.tencent.wework/shared_prefs/local_cache.xml
[GetStringUTFChars] result:/data/user/0/com.tencent.wework/shared_prefs/local_cache.xml.bak
[GetStringUTFChars] result:/data/user/0/com.tencent.wework/shared_prefs/com.tencent.pb.common.xml
[GetStringUTFChars] result:/data/user/0/com.tencent.wework/shared_prefs/com.tencent.pb.common.xml.bak
[NewStringUTF] bytes:access
[GetStringUTFChars] result:/data/user/0/com.tencent.wework/shared_prefs/com.tencent.pb.common.xml
[GetStringUTFChars] result:/data/user/0/com.tencent.wework/shared_prefs/com.tencent.pb.common.xml.bak
[GetStringUTFChars] result:/data/user/0/com.tencent.wework/shared_prefs/com.tencent.pb.common.xml
[GetStringUTFChars] result:UTF-8
[GetStringUTFChars] result:/data/user/0/com.tencent.wework/shared_prefs/com.tencent.pb.common.xml
[GetStringUTFChars] result:/data/user/0/com.tencent.wework/shared_prefs/com.tencent.pb.common.xml
[GetStringUTFChars] result:/data/user/0/com.tencent.wework/shared_prefs/com.tencent.pb.common.xml.bak
[GetMethodID] name:onResult, sig:(Z)V
[GetStringUTFChars] result:GrandSettingService
[GetStringUTFChars] result: |UpdateFromServer onResult b true|GrandSettingService
[GetMethodID] name:onResult, sig:(I[Lcom/tencent/wework/foundation/model/Department;)V
[NewStringUTF] bytes:Android
[NewStringUTF] bytes:TCP_conn_ipv4_succ
[NewStringUTF] bytes:TCP_conn
[GetStringUTFChars] result:StatisticsUtil
[GetStringUTFChars] result: |addMiniteErrorReport: |40294|78502592|TCP_conn_ipv4_succ|1|TCP_conn||0|0||||0|StatisticsUtil
[NewStringUTF] bytes:TCP_conn_cost
[GetStringUTFChars] result:/storage/emulated/0/Tencent/WeixinWork/gyoos/2020090817.log
[NewStringUTF] bytes:35
[GetStringUTFChars] result:offlinePbLogKV__devLog
[GetStringUTFChars] result: |offlinePbLogKV iLogId: |78502592| itemName: |TCP_conn_cost| value: |35| id: |1688850843217327|offlinePbLogKV__devLog
[GetMethodID] name:onObserve, sig:(ILcom/tencent/wework/foundation/notification/NotificationInfo;)V
[GetStringUTFChars] result:AccountHelp
[GetStringUTFChars] result: |PushService onObserve type: |71|(null)|(null)|AccountHelp
[GetStringUTFChars] result:/data/user/0/com.tencent.wework/shared_prefs/com.tencent.pb.common.xml
[GetStringUTFChars] result:/data/user/0/com.tencent.wework/shared_prefs/com.tencent.pb.common.xml
[GetStringUTFChars] result:/data/user/0/com.tencent.wework/shared_prefs/com.tencent.pb.common.xml.bak
[NewStringUTF] bytes:access
[GetStringUTFChars] result:/data/user/0/com.tencent.wework/shared_prefs/com.tencent.pb.common.xml
[GetStringUTFChars] result:/data/user/0/com.tencent.wework/shared_prefs/com.tencent.pb.common.xml.bak
[GetStringUTFChars] result:/data/user/0/com.tencent.wework/shared_prefs/com.tencent.pb.common.xml
[GetStringUTFChars] result:UTF-8
[GetStringUTFChars] result:/storage/emulated/0/Tencent/WeixinWork/gyoospb/2020090817.log
[GetStringUTFChars] result:/data/user/0/com.tencent.wework/shared_prefs/com.tencent.pb.common.xml
[GetStringUTFChars] result:/data/user/0/com.tencent.wework/shared_prefs/com.tencent.pb.common.xml
[GetStringUTFChars] result:/data/user/0/com.tencent.wework/shared_prefs/com.tencent.pb.common.xml.bak
[GetStringUTFChars] result:ConnectReceiver
[GetStringUTFChars] result: |isOffline GAP_BINDUSER_SUCCESS isValidNetworkChange sNetworkChangeTimeSpace: |2038|ConnectReceiver
[GetStringUTFChars] result:WeworkServiceImpl
[GetStringUTFChars] result: |getPushType type: |2|WeworkServiceImpl
[GetStringUTFChars] result:AccountHelp
[GetStringUTFChars] result: |NOTIFICATION_GAP_BINDUSER_SUCCESS setLonglinkContectTime isValidNetworkChange: |false| sInPhonebook: |true| isUsePushSdk: |true|AccountHelp
[GetStringUTFChars] result:com.android.org.conscrypt.SSLParametersImpl
[GetStringUTFChars] result:android.net.Network
[GetStringUTFChars] result:dalvik.system.CloseGuard
[GetStringUTFChars] result:android.net.http.X509TrustManagerExtensions
[GetStringUTFChars] result:com.android.org.conscrypt.OpenSSLContextImpl$SSLv3
[GetStringUTFChars] result:android.net.http.X509TrustManagerExtensions
[FindClass] name:java/lang/reflect/InvocationTargetException
[GetMethodID] name:<init>, sig:(Ljava/lang/Throwable;)V
[GetStringUTFChars] result:android.os.Build
[GetStringUTFChars] result:rx.Observable
[GetStringUTFChars] result:okhttp3.RequestBody
[GetStringUTFChars] result:okhttp3.MultipartBody$Part
[GetStringUTFChars] result:retrofit2.http.FormUrlEncoded
[GetStringUTFChars] result:retrofit2.http.POST
[GetStringUTFChars] result:java.lang.String
[GetStringUTFChars] result:retrofit2.http.Field
[GetStringUTFChars] result:java.lang.Object
[GetStringUTFChars] result:java.lang.Object
[GetStringUTFChars] result:rx.Observable
[GetStringUTFChars] result:com.duomai.sango.http.bean.BaseEntity
[NewStringUTF] bytes:kotlin.Unit
[GetStringUTFChars] result:kotlin.Unit
[GetStringUTFChars] result:kotlin.Unit
[GetStringUTFChars] result:kotlin.Unit
[GetStringUTFChars] result:kotlin.Unit
[GetStringUTFChars] result:kotlin.Unit
[GetStringUTFChars] result:kotlin.Unit
[GetStringUTFChars] result:kotlin.Unit
[GetStringUTFChars] result:kotlin.Unit
[GetStringUTFChars] result:kotlin.Unit
[GetStringUTFChars] result:com.duomai.sango.http.bean.DataResponse
[GetStringUTFChars] result:android.os.Build$VERSION
[GetStringUTFChars] result:android.app.ActivityThread
[GetStringUTFChars] result:zh-CN
[GetStringUTFChars] result:My_Xposed
[GetStringUTFChars] result:MicroMsg version: 0
[GetStringUTFChars] result:android.app.ActivityThread
